**************************************************
Launching PinAPL-Py v2.7.1..
P. Spahn et al., UC San Diego (07/2017)
**************************************************


**************************************************
Reading data ...
**************************************************
Found sample Control_1
Found sample Control_2
Found sample ToxA_1
Found sample ToxA_2
Found sample ToxB_1
Found sample ToxB_2

Data input completed.




**************************************************
Running sequence quality control ...
Time elapsed (Alignment analysis) [secs]: 1.967
Read counting in progress ...
Counting reads per sgRNA ...
Counting reads per gene ...
Read counting completed.
Time elapsed (Read Counting) [secs]: 2.832
Removing raw alignment output...
Time elapsed (Clean-up) [secs]: 0.043
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 9.497

Processing sample ToxB_1 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Aligning reads to library ...
499987 reads; of these:
  499987 (100.00%) were unpaired; of these:
    27292 (5.46%) aligned 0 times
    407470 (81.50%) aligned exactly 1 time
    65225 (13.05%) aligned >1 times
94.54% overall alignment rate
Alignment completed.
Time elapsed (Alignment) [secs]: 5.162
Analyzing alignment ...
Writing alignment logfile ...
Plotting mapping quality ...
Plotting alignment scores ...
Alignment analysis completed.
Time elapsed (Alignment analysis) [secs]: 1.943
Read counting in progress ...
Counting reads per sgRNA ...
Counting reads per gene ...
Read counting completed.
Time elapsed (Read Counting) [secs]: 2.744
Removing raw alignment output...
Time elapsed (Clean-up) [secs]: 0.042
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 10.124

Processing sample ToxB_2 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Aligning reads to library ...
499999 reads; of these:
  499999 (100.00%) were unpaired; of these:
    28983 (5.80%) aligned 0 times
    406144 (81.23%) aligned exactly 1 time
    64872 (12.97%) aligned >1 times
94.20% overall alignment rate
Alignment completed.
Time elapsed (Alignment) [secs]: 4.339
Analyzing alignment ...
Writing alignment logfile ...
Plotting mapping quality ...
Plotting alignment scores ...
Alignment analysis completed.
Time elapsed (Alignment analysis) [secs]: 1.938
Read counting in progress ...
Counting reads per sgRNA ...
Counting reads per gene ...
Read counting completed.
Time elapsed (Read Counting) [secs]: 2.794
Removing raw alignment output...
Time elapsed (Clean-up) [secs]: 0.043
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 9.358

Read alignments completed.




**************************************************
Normalizing read counts ...
**************************************************
++++++++++++++++++++++++++++++++++++++++++++++++
Normalizing to counts per million reads ...
Processing ToxB_2 ...
Processing ToxA_1 ...
Processing Control_1 ...
Processing Control_2 ...
Processing ToxA_2 ...
Processing ToxB_1 ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.845

Normalization completed.




**************************************************
Analyzing read counts ...
**************************************************
Processing sample Control_1 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Computing Gini coefficients ... 
Gini Index (sgRNAs): 0.779
Gini Index (genes): 0.481
Plotting Lorenz curves ...
Generating boxplots...
Generating histograms...
Writing distribution file ... 
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.566

Processing sample Control_2 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Computing Gini coefficients ... 
Gini Index (sgRNAs): 0.757
Gini Index (genes): 0.46
Plotting Lorenz curves ...
Generating boxplots...
Generating histograms...
Writing distribution file ... 
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.755

Processing sample ToxA_1 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Computing Gini coefficients ... 
Gini Index (sgRNAs): 0.951
Gini Index (genes): 0.801
Plotting Lorenz curves ...
Generating boxplots...
Generating histograms...
Writing distribution file ... 
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.708

Processing sample ToxA_2 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Computing Gini coefficients ... 
Gini Index (sgRNAs): 0.922
Gini Index (genes): 0.726
Plotting Lorenz curves ...
Generating boxplots...
Generating histograms...
Writing distribution file ... 
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.614

Processing sample ToxB_1 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Computing Gini coefficients ... 
Gini Index (sgRNAs): 0.971
Gini Index (genes): 0.898
Plotting Lorenz curves ...
Generating boxplots...
Generating histograms...
Writing distribution file ... 
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.484

Processing sample ToxB_2 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Computing Gini coefficients ... 
Gini Index (sgRNAs): 0.973
Gini Index (genes): 0.906
Plotting Lorenz curves ...
Generating boxplots...
Generating histograms...
Writing distribution file ... 
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.473

Read count analysis completed.




**************************************************
Analyzing control distribution ...
**************************************************
++++++++++++++++++++++++++++++++++++++++++++++++
Reading control counts ...
Estimating mean and variance ...
Computing parameters of neg. binomial distribution ...
Writing dataframe ...
Generating dispersion plot ...
Generating log regression plot ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 2.934

Control analysis completed.




**************************************************
sgRNA enrichment analysis ...
**************************************************
Processing sample ToxA_1 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Loading read counts ...
Computing fold-changes and p-values...
p-value correction ...
Plotting p-values ...
Writing results dataframe ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 7.496

Processing sample ToxA_2 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Loading read counts ...
Computing fold-changes and p-values...
p-value correction ...
Plotting p-values ...
Writing results dataframe ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 8.600

Processing sample ToxB_1 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Loading read counts ...
Computing fold-changes and p-values...
p-value correction ...
Plotting p-values ...
Writing results dataframe ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 7.697

Processing sample ToxB_2 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Loading read counts ...
Computing fold-changes and p-values...
p-value correction ...
Plotting p-values ...
Writing results dataframe ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 7.892

sgRNA enrichment analysis completed.




**************************************************
Read count scatterplots ...
**************************************************
Processing sample ToxA_1 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Reading counts ...
Log10 transformation ...
Generating scatterplot ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.725

Processing sample ToxA_2 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Reading counts ...
Log10 transformation ...
Generating scatterplot ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.707

Processing sample ToxB_1 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Reading counts ...
Log10 transformation ...
Generating scatterplot ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.722

Processing sample ToxB_2 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Reading counts ...
Log10 transformation ...
Generating scatterplot ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.741

Read count scatterplots completed.




**************************************************
Replicate correlation ...
**************************************************
Processing sample Control ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Sample 1: Control_1 | Sample 2: Control_2
Reading counts ...
Log10 transformation ...
Computing correlation ...
Generating scatterplot ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.784

Processing sample ToxB ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Sample 1: ToxB_1 | Sample 2: ToxB_2
Reading counts ...
Log10 transformation ...
Computing correlation ...
Generating scatterplot ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.771

Processing sample ToxA ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Sample 1: ToxA_1 | Sample 2: ToxA_2
Reading counts ...
Log10 transformation ...
Computing correlation ...
Generating scatterplot ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.769


Replicate correlation analysis completed.




**************************************************
Clustering analysis ...
**************************************************
++++++++++++++++++++++++++++++++++++++++++++++++
Loading read counts ...
Computing variance ...
Extracting top 25 most variable sgRNAs ...
Writing dataframe ...
Plotting heatmap ...
--------------------------------------------
KernSmooth 2.23 loaded
Copyright M. P. Wand 1997-2009

Attaching package: 'gplots'

The following object is masked from 'package:stats':

    lowess

--------------------------------------------
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 2.472

Clustering analysis completed.




**************************************************
Gene ranking analysis ...
**************************************************
Processing sample ToxA_1 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Loading sgRNA enrichment table ...
Looking for sgRNAs with significant fold change ...
Computing aRRA scores ...
Time elapsed (aRRA Computation) [secs]: 3.772
Estimating aRRA null distribution (1000 Permutations)...
Time elapsed (aRRA Permutation) [secs]: 0.221
Computing aRRA p-values ...
Plotting p-values ...
Computing average fold change across sgRNAs ...
Writing results dataframe ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 10.324


Processing sample ToxA_2 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Loading sgRNA enrichment table ...
Looking for sgRNAs with significant fold change ...
Computing aRRA scores ...
Time elapsed (aRRA Computation) [secs]: 3.812
Estimating aRRA null distribution (1000 Permutations)...
Time elapsed (aRRA Permutation) [secs]: 0.220
Computing aRRA p-values ...
Plotting p-values ...
Computing average fold change across sgRNAs ...
Writing results dataframe ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 10.974


Processing sample ToxB_1 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Loading sgRNA enrichment table ...
Looking for sgRNAs with significant fold change ...
Computing aRRA scores ...
Time elapsed (aRRA Computation) [secs]: 3.613
Estimating aRRA null distribution (1000 Permutations)...
Time elapsed (aRRA Permutation) [secs]: 0.184
Computing aRRA p-values ...
Plotting p-values ...
Computing average fold change across sgRNAs ...
Writing results dataframe ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 9.321


Processing sample ToxB_2 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Loading sgRNA enrichment table ...
Looking for sgRNAs with significant fold change ...
Computing aRRA scores ...
Time elapsed (aRRA Computation) [secs]: 3.501
Estimating aRRA null distribution (1000 Permutations)...
Time elapsed (aRRA Permutation) [secs]: 0.194
Computing aRRA p-values ...
Plotting p-values ...
Computing average fold change across sgRNAs ...
Writing results dataframe ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 9.092


Gene ranking analysis completed.




**************************************************
PinAPL-Py completed.
Time elapsed [mins]: 3.699

